Network,Latitude,Longitude
DIPnet,8.58,123.3
DIPnet,9.3,123.31
DIPnet,9.31,123.31
DIPnet,-11.98,123.33
DIPnet,-10.2,123.5
DIPnet,-12.53,123.55
DIPnet,12.63,123.71
DIPnet,9.58,123.72
DIPnet,12.57,123.73
DIPnet,-5.47,123.77
DIPnet,11.13,123.82
DIPnet,10.08,123.85
DIPnet,9.58,123.85
DIPnet,0.33,123.87
DIPnet,12.67,123.87
DIPnet,10.24,123.88
DIPnet,10.28,123.89
DIPnet,10.7,124.01
DIPnet,9.95,124.02
DIPnet,10.2,124.02
DIPnet,-5.65,124.05
DIPnet,13.04,124.05
DIPnet,13.04,124.07
DIPnet,-15.27,124.07
DIPnet,20.34,124.1
DIPnet,24.24,124.12
DIPnet,9.59,124.14
DIPnet,9.83,124.17
DIPnet,13.55,124.22
DIPnet,24.41,124.26
DIPnet,24.45,124.29
DIPnet,-11.9,124.56
DIPnet,1.13,124.61
DIPnet,1.62,124.69
DIPnet,1.61,124.73
DIPnet,1.62,124.76
DIPnet,1.46,124.76
DIPnet,1.6,124.77
DIPnet,1.61,124.78
DIPnet,9.11,124.8
DIPnet,1.57,124.8
DIPnet,1.44,124.81
DIPnet,1.48,124.83
DIPnet,1.5,124.84
DIPnet,1.49,124.84
DIPnet,1.7,124.85
DIPnet,-14.77,125.02
DIPnet,1.78,125.03
DIPnet,1.44,125.13
DIPnet,1.48,125.15
DIPnet,1.74,125.15
DIPnet,1.8,125.19
DIPnet,1.45,125.22
DIPnet,1.46,125.22
DIPnet,1.42,125.23
DIPnet,1.48,125.24
DIPnet,1.49,125.24
DIPnet,1.5,125.24
DIPnet,2.75,125.36
DIPnet,7.19,125.46
DIPnet,3.15,125.46
DIPnet,-11.1,125.47
DIPnet,-8.55,125.5
DIPnet,3.53,125.54
DIPnet,-8.52,125.61
DIPnet,-13.95,125.63
DIPnet,7.08,125.67
DIPnet,-8.49,125.83
DIPnet,6.68,125.83
DIPnet,10.9,125.83
DIPnet,-8.47,125.89
DIPnet,-8.47,125.91
DIPnet,9.33,125.97
DIPnet,7.5,126
DIPnet,12.27,126.05
DIPnet,6.8,126.3
DIPnet,1.33,126.39
DIPnet,1.35,126.39
DIPnet,-12.63,126.4
DIPnet,4.04,126.72
DIPnet,4.09,126.77
DIPnet,4.31,126.8
DIPnet,0.14,127.12
DIPnet,-0.37,127.19
DIPnet,0.24,127.24
DIPnet,-0.13,127.25
DIPnet,-0.12,127.25
DIPnet,26.2,127.28
DIPnet,-12.6,127.3
DIPnet,-12.45,127.32
DIPnet,-8.41,127.32
DIPnet,-12.4,127.33
DIPnet,0.78,127.37
DIPnet,0.79,127.38
DIPnet,-12.38,127.4
DIPnet,0.75,127.41
DIPnet,0.69,127.41
DIPnet,-12.37,127.45
DIPnet,-12.32,127.47
DIPnet,0.95,127.53
DIPnet,1.68,127.53
DIPnet,-0.31,127.55
DIPnet,0.35,127.63
DIPnet,26.23,127.64
DIPnet,26.23,127.65
DIPnet,26.44,127.72
DIPnet,-1.51,127.72
DIPnet,0.05,127.76
DIPnet,2.28,127.78
DIPnet,2.1,127.79
DIPnet,2.25,127.79
DIPnet,26,127.8
DIPnet,1.57,127.81
DIPnet,26.65,127.86
DIPnet,26.63,127.87
DIPnet,26.35,127.88
DIPnet,26.16,127.89
DIPnet,-0.23,127.98
DIPnet,26.47,127.98
DIPnet,1.8,128
DIPnet,26.5,128
DIPnet,1.78,128.01
DIPnet,1.66,128.06
DIPnet,-3.7,128.17
DIPnet,2.06,128.21
DIPnet,1.97,128.23
DIPnet,1.05,128.23
DIPnet,26.87,128.27
DIPnet,26.83,128.31
DIPnet,0.79,128.34
DIPnet,-0.88,128.34
DIPnet,-0.58,128.45
DIPnet,0.73,128.45
DIPnet,1.31,128.48
DIPnet,27.38,128.58
DIPnet,1.58,128.69
DIPnet,1.52,128.7
DIPnet,1.57,128.73
DIPnet,28.17,129.28
DIPnet,-1.2,129.43
DIPnet,28.27,129.46
DIPnet,-1.82,129.65
DIPnet,28.43,129.65
DIPnet,-1.81,129.65
DIPnet,-1.8,129.66
DIPnet,-1.23,129.75
DIPnet,-1.13,129.79
DIPnet,29.87,129.83
DIPnet,-1.19,129.85
DIPnet,-4.56,129.87
DIPnet,-13.45,129.88
DIPnet,-1.16,129.9
DIPnet,-4.55,129.93
DIPnet,-4.51,129.94
DIPnet,0.16,130.04
DIPnet,34.24,130.1
DIPnet,-2.13,130.13
DIPnet,-0.17,130.25
DIPnet,-2.12,130.32
DIPnet,-0.4,130.47
DIPnet,-0.46,130.47
DIPnet,31,130.5
DIPnet,30.42,130.59
DIPnet,-0.58,130.61
DIPnet,-0.56,130.68
DIPnet,-0.44,130.78
DIPnet,-0.42,130.79
DIPnet,-0.3,130.81
DIPnet,-0.89,130.88
DIPnet,-1.09,130.88
DIPnet,30.58,130.92
DIPnet,-1.42,130.96
DIPnet,-0.84,130.97
DIPnet,-12.48,130.98
DIPnet,31.17,131
DIPnet,-0.92,131.12
DIPnet,-0.93,131.12
DIPnet,-0.88,131.25
DIPnet,-0.87,131.25
DIPnet,-12.25,131.58
DIPnet,-2.62,131.67
DIPnet,-2.92,132.25
DIPnet,-2.94,132.3
DIPnet,-2.93,132.31
DIPnet,-2.94,132.33
DIPnet,32.95,132.52
DIPnet,-3.89,132.82
DIPnet,33.6,133.6
DIPnet,-3.66,133.78
DIPnet,-3.79,133.89
DIPnet,-3.79,133.9
DIPnet,-3.84,133.92
DIPnet,-3.93,134.05
DIPnet,-0.86,134.06
DIPnet,-0.87,134.07
DIPnet,-0.89,134.08
DIPnet,-2.03,134.15
DIPnet,-1.74,134.2
DIPnet,-2.49,134.28
DIPnet,-2.51,134.38
DIPnet,-1.5,134.38
DIPnet,7.34,134.45
DIPnet,7.35,134.47
DIPnet,7.3,134.53
DIPnet,7.31,134.53
DIPnet,7.48,134.55
DIPnet,-2.39,134.55
DIPnet,-1.98,134.7
DIPnet,-1.09,134.74
DIPnet,-2.89,134.84
DIPnet,-1,134.89
DIPnet,-1.04,134.89
DIPnet,-0.99,134.95
DIPnet,-2.49,134.98
DIPnet,-3.19,135.05
DIPnet,-2.5,135.3
DIPnet,33.7,135.34
DIPnet,-14.78,135.43
DIPnet,-3.36,135.49
DIPnet,-3.36,135.5
DIPnet,-3.1,135.59
DIPnet,-3.51,135.75
DIPnet,-13.59,135.87
DIPnet,-1.04,135.98
DIPnet,-1.14,135.99
DIPnet,-1.17,136.04
DIPnet,-1.19,136.08
DIPnet,-1.75,136.17
DIPnet,-13.5,136.18
DIPnet,-1.25,136.18
DIPnet,-1.87,136.2
DIPnet,-1.9,136.22
DIPnet,-1.91,136.23
DIPnet,-1.88,136.24
DIPnet,-1.15,136.3
DIPnet,-1.24,136.32
DIPnet,-1.25,136.32
DIPnet,-1.14,136.32
DIPnet,-1.96,136.32
DIPnet,-14.46,136.48
DIPnet,-11.77,136.53
DIPnet,-12.25,136.84
DIPnet,9.53,138.12
DIPnet,-17,139.09
DIPnet,-13.18,139.13
DIPnet,35.13,139.62
DIPnet,-17.56,139.76
DIPnet,-16.44,139.77
DIPnet,33.12,139.85
DIPnet,35.12,140.19
DIPnet,-17.58,140.58
DIPnet,-2.53,140.72
DIPnet,-2.51,140.74
DIPnet,-13.48,141.57
DIPnet,-14.16,141.58
DIPnet,-13.35,141.62
DIPnet,-12.6,141.74
DIPnet,-12.66,141.84
DIPnet,27.09,142.18
DIPnet,27.09,142.19
DIPnet,-10.45,142.22
DIPnet,-10.42,142.25
DIPnet,-10.54,142.35
DIPnet,-10.69,142.49
DIPnet,-14.16,143.87
DIPnet,13.27,144.38
DIPnet,12.28,144.41
DIPnet,13.28,144.41
DIPnet,13.28,144.47
DIPnet,13.42,144.65
DIPnet,13.46,144.66
DIPnet,13.3,144.66
DIPnet,13.23,144.67
DIPnet,13.48,144.71
DIPnet,13.48,144.74
DIPnet,13.47,144.78
DIPnet,13.42,144.79
DIPnet,13.44,144.79
DIPnet,13.42,144.8
DIPnet,13.45,144.83
DIPnet,13.43,144.83
DIPnet,13.63,144.84
DIPnet,13.62,144.92
DIPnet,14.14,145.13
DIPnet,14.14,145.14
DIPnet,14.15,145.15
DIPnet,14.16,145.15
DIPnet,14.14,145.17
DIPnet,14.15,145.17
DIPnet,14.21,145.2
DIPnet,14.16,145.21
DIPnet,14.18,145.21
DIPnet,14.13,145.22
DIPnet,14.15,145.24
DIPnet,19.7,145.39
DIPnet,-14.68,145.44
DIPnet,-14.69,145.44
DIPnet,-14.67,145.44
DIPnet,-14.7,145.45
DIPnet,-14.68,145.45
DIPnet,-14.69,145.45
DIPnet,-14.67,145.45
DIPnet,-14.65,145.45
DIPnet,-14.7,145.46
DIPnet,-14.69,145.47
DIPnet,-14.68,145.47
DIPnet,-14.69,145.49
DIPnet,-14.8,145.5
DIPnet,-14.51,145.56
DIPnet,15.2,145.7
DIPnet,15.1,145.72
DIPnet,-16.81,145.73
DIPnet,18.09,145.74
DIPnet,15.15,145.75
DIPnet,18.21,145.75
DIPnet,18.09,145.77
DIPnet,18.17,145.77
DIPnet,16.71,145.77
DIPnet,-5.22,145.8
DIPnet,-5.19,145.82
DIPnet,-6.4,145.84
DIPnet,-16.64,145.86
DIPnet,-17.5,146.08
DIPnet,-17.95,146.09
DIPnet,-18.61,146.48
DIPnet,-18.57,146.48
DIPnet,-18.23,146.63
DIPnet,-19.19,146.78
DIPnet,-19.24,146.82
DIPnet,-18.48,146.87
DIPnet,-5.12,146.93
DIPnet,-19.25,146.94
DIPnet,-18.23,147.02
DIPnet,-5.35,147.06
DIPnet,-6.73,147.07
DIPnet,-18.5,147.17
DIPnet,-9.54,147.27
DIPnet,-9.53,147.28
DIPnet,-9.52,147.29
DIPnet,-9.53,147.29
DIPnet,-9.54,147.29
DIPnet,-9.53,147.3
DIPnet,-18.24,147.45
DIPnet,-6.42,147.5
DIPnet,-18.56,147.5
DIPnet,-43.18,147.54
DIPnet,-19.3,148.13
DIPnet,-20,148.17
DIPnet,-20.25,149.01
DIPnet,-36.88,149.95
DIPnet,-6,150
DIPnet,-5.36,150.07
DIPnet,-5.52,150.12
DIPnet,-36.2,150.14
DIPnet,-5.37,150.26
DIPnet,-5.52,150.29
DIPnet,-5.4,150.3
DIPnet,-10.45,150.72
DIPnet,-2.58,150.74
DIPnet,-2.58,150.77
DIPnet,-35.11,150.78
DIPnet,-2.59,150.78
DIPnet,-2.58,150.79
DIPnet,-23.14,150.85
DIPnet,-2.58,150.89
DIPnet,-23.51,150.9
DIPnet,-23.54,150.9
DIPnet,-33.87,151.21
DIPnet,-33.88,151.3
DIPnet,-2.58,151.34
DIPnet,-33.6,151.4
DIPnet,-33.43,151.47
DIPnet,-17.59,151.5
DIPnet,7.33,151.64
DIPnet,-17.14,151.82
DIPnet,-17.13,151.82
DIPnet,-17.12,151.83
DIPnet,7.43,151.84
DIPnet,-17.13,151.84
DIPnet,-17.41,151.88
DIPnet,-17.4,151.9
DIPnet,-23.4,151.9
DIPnet,-23.44,151.9
DIPnet,-23.42,151.9
DIPnet,-23.44,151.91
DIPnet,-23.46,151.92
DIPnet,-23.45,151.93
DIPnet,-23.44,151.97
DIPnet,-17.12,152
DIPnet,-20.23,152.05
DIPnet,-23.5,152.09
DIPnet,-23.51,152.09
DIPnet,-32.68,152.19
DIPnet,-23.73,152.2
DIPnet,-24.83,152.35
DIPnet,-32.42,152.57
DIPnet,-22.17,152.6
DIPnet,-27.2,153.05
DIPnet,-30.88,153.06
DIPnet,-26.69,153.13
DIPnet,-26.68,153.14
DIPnet,-26.8,153.15
DIPnet,-26.65,153.16
DIPnet,-30.3,153.16
DIPnet,-27.35,153.17
DIPnet,-26.65,153.18
DIPnet,-26.97,153.25
DIPnet,-18.97,153.25
DIPnet,-27.19,153.25
DIPnet,-8.11,156.83
DIPnet,-8.33,157.16
DIPnet,-8.31,157.17
DIPnet,-8.35,157.33
DIPnet,-8.35,157.37
DIPnet,-8.34,157.37
DIPnet,-8.34,157.38
DIPnet,1.87,157.4
DIPnet,-8.34,157.5
DIPnet,-8.37,157.51
DIPnet,-8.3,157.52
DIPnet,-8.39,157.52
DIPnet,-8.3,157.53
DIPnet,-8.35,157.56
DIPnet,6.78,157.96
DIPnet,-8.52,158.01
DIPnet,6.96,158.14
DIPnet,6.99,158.17
DIPnet,-8.81,158.2
DIPnet,6.87,158.21
DIPnet,-8.75,158.22
DIPnet,-8.79,158.25
DIPnet,-19.32,158.3
DIPnet,-8.55,158.97
DIPnet,-31.52,159.07
DIPnet,-31.55,159.08
DIPnet,-9.42,159.98
DIPnet,-9.53,160.2
DIPnet,5.3,162.95
DIPnet,-20.12,164.02
DIPnet,-20.39,164.59
DIPnet,-21.34,164.89
DIPnet,-21.55,165.26
DIPnet,-21.25,165.3
DIPnet,-20.93,165.33
DIPnet,-21.61,165.47
DIPnet,11.62,165.56
DIPnet,-21.21,165.64
DIPnet,-21.17,165.66
DIPnet,-21.91,165.86
DIPnet,-22.16,166.27
DIPnet,-22.2,166.33
DIPnet,-22.38,166.37
DIPnet,-22.29,166.42
DIPnet,-22.37,166.45
DIPnet,19.31,166.64
DIPnet,11.36,166.78
DIPnet,9.34,166.89
DIPnet,-15.17,166.9
DIPnet,-15.38,166.96
DIPnet,10.65,166.98
DIPnet,-15.39,167.24
DIPnet,9.06,167.29
DIPnet,9.18,167.44
DIPnet,11.33,167.45
DIPnet,-22.62,167.5
DIPnet,-17.74,168.26
DIPnet,-17.7,168.26
DIPnet,-17.54,168.39
DIPnet,-19.53,169.26
DIPnet,7.09,171.12
DIPnet,7.12,171.19
DIPnet,7.12,171.25
DIPnet,7.19,171.3
DIPnet,7.1,171.38
DIPnet,7.09,171.39
DIPnet,-17.61,177.1
DIPnet,-37.31,177.11
DIPnet,-17.69,177.11
DIPnet,-17.66,177.22
DIPnet,-17.65,177.26
DIPnet,-17.86,177.31
DIPnet,-18.1,177.32
DIPnet,-16.79,177.51
DIPnet,-18.18,177.55
DIPnet,-17.27,177.89
DIPnet,-17.79,177.94
DIPnet,-18.28,178.1
DIPnet,-17.36,178.25
DIPnet,-18.08,178.25
DIPnet,-18.17,178.29
DIPnet,-18.16,178.43
DIPnet,-17.58,178.67
DIPnet,-17.59,178.68
DIPnet,-18.05,178.68
DIPnet,-8.5,179.2
DIPnet,-16.58,179.41
DIPnet,-17.74,179.44
DIPnet,-16.78,179.45
