Network Name,Latitude,Longitude,EOV sampled,Year Start,Year End,sampling site name,Depth,Habitat Type,Country,Locality,PI
Global ARMS Program,51.67,-128.14,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/18/16,1/6/17,2017_HAKAI_ARMS03,5 meters,Nereocystis,Canada,NA,Matt Whalen
Global ARMS Program,51.68,-128.13,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,1/5/17,2017_HAKAI_ARMS09,5 meters,Nereocystis,Canada,NA,Matt Whalen
Global ARMS Program,51.69,2.85,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/11/18,1/19/18,2018_BWAZFPO_VLIZARMS,38 meters,NA,Belgium,NA,Klaas Deneudt
Global ARMS Program,51.7,-128.07,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,1/29/17,2017_HAKAI_ARMS12,5 meters,Urchin barren,Canada,NA,Matt Whalen
Global ARMS Program,51.73,-128.01,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,1/3/17,2017_HAKAI_ARMS07,5 meters,Urchin barren,Canada,NA,Matt Whalen
Global ARMS Program,51.73,-128,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/18/16,1/4/17,2017_HAKAI_ARMS05,5 meters,Urchin barren,Canada,NA,Matt Whalen
Global ARMS Program,51.74,-128.07,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/18/16,1/30/17,2017_HAKAI_ARMS02,5 meters,Urchin barren,Canada,NA,Matt Whalen
Global ARMS Program,51.8,-128.25,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,1/2/17,2017_HAKAI_ARMS08,5 meters,Macrocystis,Canada,NA,Matt Whalen
Global ARMS Program,51.81,-128.24,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,1/1/17,2017_HAKAI_ARMS11,5 meters,Macrocystis,Canada,NA,Matt Whalen
Global ARMS Program,51.84,-128.26,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/16/16,12/31/16,2017_HAKAI_ARMS10,5 meters,Nereocystis,Canada,NA,Matt Whalen
Global ARMS Program,54.17,11.94,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",7/31/13,7/31/14,ARMS-NF5,20 meters,sublittoral,Germany,Nienhagen,Stefan Sandrock
Global ARMS Program,54.2,11.91,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",7/31/13,7/31/14,ARMS-NT5,59 meters,sublittoral,Germany,Nienhagen,Stefan Sandrock
Global ARMS Program,54.23,12.15,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",6/30/12,6/30/13,ARMS-R5,21 meters,sublittoral,Germany,Rosenort,Stefan Sandrock
Global ARMS Program,54.49,18.57,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2019_Gdy,3 meters,NA,NA,NA,Rafal Lasota
Global ARMS Program,58.86,11.08,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_Koster_VH03,20 meters,rocky seafloor with boulders,Sweden,60 m west o fthe deep trench,Matthias Obst
Global ARMS Program,58.88,11.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_Koster_VH01,20 meters,rocky seafloor with boulders,Sweden,100 m east of the deep trench,Matthias Obst
Global ARMS Program,58.88,11.11,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",N/A,ongoing,2018_Koster_VH02,20 meters,rocky seafloor with boulders,Sweden,80 m east of the deep trench,Matthias Obst
Global ARMS Program,69.04,-105.09,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/28/18,ongoing,MarineGEO_Arctic_CamBay_04,10 meters,NA,Canada,Simpson Rock,Emmett Duffy
Global ARMS Program,69.06,-105.1,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/30/18,ongoing,MarineGEO_Arctic_CamBay_07,11 meters,NA,Canada,Flagstaff Point,Emmett Duffy
Global ARMS Program,69.07,-105.2,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/25/18,ongoing,MarineGEO_Arctic_CamBay_01,9 meters,NA,Canada,West of 5 Island,Emmett Duffy
Global ARMS Program,69.1,-105.12,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/29/18,ongoing,MarineGEO_Arctic_CamBay_06,10 meters,NA,Canada,Airport Wall,Emmett Duffy
Global ARMS Program,69.1,-105.16,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/28/18,ongoing,MarineGEO_Arctic_CamBay_05,16 meters,NA,Canada,Mud Bank Wall,Emmett Duffy
Global ARMS Program,69.11,-105.17,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",1/27/18,ongoing,MarineGEO_Arctic_CamBay_03,18 meters,NA,Canada,Bonecleaner Beach,Emmett Duffy
Global ARMS Program,69.12,-105.04,"benthic invertebrates, vertebrates, microbes, algae - we monitor whole ecosystem using metabarcoding",12/31/17,ongoing,MarineGEO_Arctic_CamBay_09,17 meters,NA,Canada,North Dock,Emmett Duffy
